query_id,chembl_id,assigned_class,tier,similarity,prior_g,g_ci_lo,g_ci_hi,p_success,scaffold_hit,reason,persistence_status,persistence_tier,persistence_evidence,persistence_substrate,persistence_self_maintaining,persistence_basis,persistence_caveat,persistence_source,persistence_call_level
DEXMETHYLPHENIDATE,CHEMBL827,catecholaminergic_ADHD,HIGH,1.0,0.40254,0.3525400000000001,0.44629,0.897,True,"clean map to 'catecholaminergic_ADHD' (sim 1.00, margin 0.76, n=7)",symptomatic,null,class_extrapolation,transient,False,"real on-drug pro-cognitive / ADHD effect that reverses on washout; class-level discontinuation relapse (MTA 36-mo) was shown for SPECIFIC members, not every compound - so an individual member's persistence evidence is class extrapolation, not a per-compound trial",symptomatic + tolerance,Molina 2009 (MTA 36-mo); randomized-discontinuation studies of specific members (methylphenidate / lisdexamfetamine / guanfacine-ER),class
FLUOXETINE,CHEMBL41,catecholaminergic_ADHD,HIGH,0.5454545454545454,0.40254,0.3525400000000001,0.44629,0.897,True,"clean map to 'catecholaminergic_ADHD' (sim 0.55, margin 0.30, n=7)",plasticity_gated,live,preclinical_only,plasticity_window,False,"reopens adult critical-period plasticity + BDNF/TrkB (iPlasticity); a PERMISSIVE window - durable change is contingent on paired experience, not a standalone boost; rodent / supra-clinical; no human cognitive-enhancement persistence shown",unproven in humans; conditional on training,Maya-Vetencourt 2008 Science; Steinzeig 2019 Eur J Neurosci; Castren,compound
GUANFACINE,CHEMBL862,catecholaminergic_ADHD,HIGH,0.5135135135135135,0.40254,0.3525400000000001,0.44629,0.897,True,"clean map to 'catecholaminergic_ADHD' (sim 0.51, margin 0.29, n=7)",symptomatic,null,randomized_discontinuation,transient,False,selective alpha-2A agonist (Arnsten) - guanfacine-ER shows rapid relapse off-drug in randomized discontinuation; a real symptomatic effect that reverses,symptomatic,guanfacine-ER discontinuation studies,compound
BENZPHETAMINE,CHEMBL3545985,catecholaminergic_ADHD,HIGH,0.4827586206896552,0.40254,0.3525400000000001,0.44629,0.897,False,"clean map to 'catecholaminergic_ADHD' (sim 0.48, margin 0.27, n=7)",symptomatic,null,class_extrapolation,transient,False,"real on-drug pro-cognitive / ADHD effect that reverses on washout; class-level discontinuation relapse (MTA 36-mo) was shown for SPECIFIC members, not every compound - so an individual member's persistence evidence is class extrapolation, not a per-compound trial",symptomatic + tolerance,Molina 2009 (MTA 36-mo); randomized-discontinuation studies of specific members (methylphenidate / lisdexamfetamine / guanfacine-ER),class
DIFELIKEFALIN,CHEMBL3989915,catecholaminergic_ADHD,HIGH,0.4626865671641791,0.40254,0.3525400000000001,0.44629,0.897,False,"clean map to 'catecholaminergic_ADHD' (sim 0.46, margin 0.20, n=7)",not_applicable,exclude,mechanistic_inference,transient,False,"peripherally-restricted kappa-opioid agonist, engineered not to cross the BBB",no central action,label / pharmacology,compound
DULOXETINE,CHEMBL1175,catecholaminergic_ADHD,MED,0.44,0.40254,0.3525400000000001,0.44629,0.897,False,"moderate map to 'catecholaminergic_ADHD' (sim 0.44, margin 0.21, n=7)",symptomatic,null,class_extrapolation,transient,False,"SNRI antidepressant routed to catecholaminergic by an aryloxypropanamine scaffold, but its mechanism is SNRI not stimulant; symptomatic and reversible",L0 structural-route artifact corrected,pharmacology,compound
MEFENOREX,CHEMBL2110962,catecholaminergic_ADHD,MED,0.4242424242424242,0.40254,0.3525400000000001,0.44629,0.897,True,"moderate map to 'catecholaminergic_ADHD' (sim 0.42, margin 0.19, n=7)",symptomatic,null,class_extrapolation,transient,False,"real on-drug pro-cognitive / ADHD effect that reverses on washout; class-level discontinuation relapse (MTA 36-mo) was shown for SPECIFIC members, not every compound - so an individual member's persistence evidence is class extrapolation, not a per-compound trial",symptomatic + tolerance,Molina 2009 (MTA 36-mo); randomized-discontinuation studies of specific members (methylphenidate / lisdexamfetamine / guanfacine-ER),class
SELEGILINE,CHEMBL972,catecholaminergic_ADHD,MED,0.4242424242424242,0.40254,0.3525400000000001,0.44629,0.897,True,"moderate map to 'catecholaminergic_ADHD' (sim 0.42, margin 0.23, n=7)",tested_negative,null,longitudinal_followup,transient,False,"MAO-B inhibitor; DATATOP and Sano 1997 were NOT delayed-start designs (DATATOP time-to-levodopa is confounded by selegiline's own symptomatic effect - the exact confound delayed-start was invented to remove). Unlike rasagiline/ADAGIO there is no genuine delayed-start result, and no durable cognitive benefit was established -> tested_negative, not contested",no durable cognitive benefit; NOT a delayed-start design,Sano 1997 NEJM; DATATOP,compound
PRENYLAMINE,CHEMBL24072,catecholaminergic_ADHD,MED,0.4242424242424242,0.40254,0.3525400000000001,0.44629,0.897,False,"moderate map to 'catecholaminergic_ADHD' (sim 0.42, margin 0.20, n=7)",not_applicable,exclude,mechanistic_inference,transient,False,"antianginal, withdrawn for torsades risk",routing artifact; withdrawn drug,pharmacology,compound
SOLRIAMFETOL,CHEMBL4297620,catecholaminergic_ADHD,MED,0.4242424242424242,0.40254,0.3525400000000001,0.44629,0.897,True,"moderate map to 'catecholaminergic_ADHD' (sim 0.42, margin 0.07, n=7)",symptomatic,null,class_extrapolation,transient,False,"real on-drug pro-cognitive / ADHD effect that reverses on washout; class-level discontinuation relapse (MTA 36-mo) was shown for SPECIFIC members, not every compound - so an individual member's persistence evidence is class extrapolation, not a per-compound trial",symptomatic + tolerance,Molina 2009 (MTA 36-mo); randomized-discontinuation studies of specific members (methylphenidate / lisdexamfetamine / guanfacine-ER),class
FENPROPOREX,CHEMBL2105566,catecholaminergic_ADHD,MED,0.4117647058823529,0.40254,0.3525400000000001,0.44629,0.897,True,"moderate map to 'catecholaminergic_ADHD' (sim 0.41, margin 0.21, n=7)",symptomatic,null,class_extrapolation,transient,False,"real on-drug pro-cognitive / ADHD effect that reverses on washout; class-level discontinuation relapse (MTA 36-mo) was shown for SPECIFIC members, not every compound - so an individual member's persistence evidence is class extrapolation, not a per-compound trial",symptomatic + tolerance,Molina 2009 (MTA 36-mo); randomized-discontinuation studies of specific members (methylphenidate / lisdexamfetamine / guanfacine-ER),class
