compound,smiles,symptomatic_verdict,assigned_class,similarity,prior_g,g_ci_lo,g_ci_hi,p_success,cns_verdict,cns_detail,persistence_verdict,persistence_live,substrate,self_maintaining,evidence_design,persistence_basis,flags,abstain_reasons
FLUOXETINE,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,ABSTAIN,catecholaminergic_ADHD,0.5454545454545454,,,,,PASS,"in passive-CNS window (TPSA 21, MW 309, HBD 1, cLogP 4.4); Stage-3 Kp,uu still abstained",WINDOW_CONDITIONAL,True,plasticity_window,False,preclinical_only,"reopens adult critical-period plasticity + BDNF/TrkB (iPlasticity); a PERMISSIVE window - durable change is contingent on paired experience, not a standalone boost; rodent / supra-clinical; no human cognitive-enhancement persistence shown",[],"[""L0 routed to 'catecholaminergic_ADHD' but known mechanism is 'SSRI_serotonergic' - symptomatic prior withheld (structure/mechanism mismatch)"", 'opens a plasticity window; durable benefit CONDITIONAL on paired training - abstain on standalone durability']"
SELEGILINE,C#CCN(C)[C@H](C)Cc1ccccc1,ABSTAIN,catecholaminergic_ADHD,0.42424242424242425,,,,,PASS,"in passive-CNS window (TPSA 3, MW 187, HBD 0, cLogP 2.2); Stage-3 Kp,uu still abstained",CONTESTED,True,transient,False,longitudinal_followup,"MAO-B inhibitor; DATATOP and Sano 1997 were NOT delayed-start designs (DATATOP time-to-levodopa is confounded by selegiline's own symptomatic effect - the exact confound delayed-start was invented to remove), so the neuroprotection claim rests on weaker evidence than rasagiline; no durable cognitive enhancement established",[],"[""L0 routed to 'catecholaminergic_ADHD' but known mechanism is 'MAO_B' - symptomatic prior withheld (structure/mechanism mismatch)""]"
RASAGILINE,C#CCN[C@@H]1CCc2ccccc21,ABSTAIN,AChE_inhibitor,0.4807692307692308,,,,,PASS,"in passive-CNS window (TPSA 12, MW 171, HBD 1, cLogP 1.9); Stage-3 Kp,uu still abstained",CONTESTED,True,transient,False,delayed_start_rct,"MAO-B inhibitor; ADAGIO delayed-start: 1 mg/day met all three endpoints but 2 mg/day did not (dose-inconsistent); endpoints were motor (UPDRS), cognition was a tiny mentation sub-score; field consensus is course-modification not clearly shown",[],"[""L0 routed to 'AChE_inhibitor' but known mechanism is 'MAO_B' - symptomatic prior withheld (structure/mechanism mismatch)""]"
DEXMETHYLPHENIDATE,COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1,HIGH,catecholaminergic_ADHD,1.0,0.40254,0.3525400000000001,0.44629,0.897,PASS,"in passive-CNS window (TPSA 38, MW 233, HBD 1, cLogP 2.1); Stage-3 Kp,uu still abstained",NULL_SYMPTOMATIC,False,transient,False,class_extrapolation,"symptomatic / reversible (transient); real on-drug pro-cognitive / ADHD effect that reverses on washout; class-level discontinuation relapse (MTA 36-mo) was shown for SPECIFIC members, not every compound - so an individual member's persistence evidence is class extrapolation, not a per-compound trial",[],[]
GUANFACINE,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,HIGH,catecholaminergic_ADHD,0.5135135135135135,0.40254,0.3525400000000001,0.44629,0.897,PASS,"in passive-CNS window (TPSA 79, MW 246, HBD 3, cLogP 1.5); Stage-3 Kp,uu still abstained",NULL_SYMPTOMATIC,False,transient,False,randomized_discontinuation,symptomatic / reversible (transient); selective alpha-2A agonist (Arnsten) - guanfacine-ER shows rapid relapse off-drug in randomized discontinuation; a real symptomatic effect that reverses,[],[]
BENZPHETAMINE,C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1,HIGH,catecholaminergic_ADHD,0.4827586206896552,0.40254,0.3525400000000001,0.44629,0.897,PASS,"in passive-CNS window (TPSA 3, MW 239, HBD 0, cLogP 3.7); Stage-3 Kp,uu still abstained",NULL_SYMPTOMATIC,False,transient,False,class_extrapolation,"symptomatic / reversible (transient); real on-drug pro-cognitive / ADHD effect that reverses on washout; class-level discontinuation relapse (MTA 36-mo) was shown for SPECIFIC members, not every compound - so an individual member's persistence evidence is class extrapolation, not a per-compound trial",[],[]
MEFENOREX,CC(Cc1ccccc1)NCCCCl,MED,catecholaminergic_ADHD,0.42424242424242425,0.40254,0.3525400000000001,0.44629,0.897,PASS,"in passive-CNS window (TPSA 12, MW 212, HBD 1, cLogP 2.8); Stage-3 Kp,uu still abstained",NULL_SYMPTOMATIC,False,transient,False,class_extrapolation,"symptomatic / reversible (transient); real on-drug pro-cognitive / ADHD effect that reverses on washout; class-level discontinuation relapse (MTA 36-mo) was shown for SPECIFIC members, not every compound - so an individual member's persistence evidence is class extrapolation, not a per-compound trial",[],[]
PRENYLAMINE,CC(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,MED,catecholaminergic_ADHD,0.42424242424242425,0.40254,0.3525400000000001,0.44629,0.897,ABSTAIN,"out of confident applicability (TPSA 12, MW 329, HBD 1, cLogP 5.4); needs ADMET-AI BBB + Kp,uu",EXCLUDE_NOT_COGNITION,False,transient,False,mechanistic_inference,"antianginal, withdrawn for torsades risk",[],['symptomatic effect plausible but CNS exposure unconfirmed']
SOLRIAMFETOL,NC(=O)OC[C@H](N)Cc1ccccc1,MED,catecholaminergic_ADHD,0.42424242424242425,0.40254,0.3525400000000001,0.44629,0.897,PASS,"in passive-CNS window (TPSA 78, MW 194, HBD 2, cLogP 0.7); Stage-3 Kp,uu still abstained",NULL_SYMPTOMATIC,False,transient,False,class_extrapolation,"symptomatic / reversible (transient); real on-drug pro-cognitive / ADHD effect that reverses on washout; class-level discontinuation relapse (MTA 36-mo) was shown for SPECIFIC members, not every compound - so an individual member's persistence evidence is class extrapolation, not a per-compound trial",[],[]
FENPROPOREX,CC(Cc1ccccc1)NCCC#N,MED,catecholaminergic_ADHD,0.4117647058823529,0.40254,0.3525400000000001,0.44629,0.897,PASS,"in passive-CNS window (TPSA 36, MW 188, HBD 1, cLogP 2.1); Stage-3 Kp,uu still abstained",NULL_SYMPTOMATIC,False,transient,False,class_extrapolation,"symptomatic / reversible (transient); real on-drug pro-cognitive / ADHD effect that reverses on washout; class-level discontinuation relapse (MTA 36-mo) was shown for SPECIFIC members, not every compound - so an individual member's persistence evidence is class extrapolation, not a per-compound trial",[],[]
